-214,249,-8,-1,0,0,26,34,-40
137,186,-7,0,0,0,24,36,-32
82,118,-8,0,0,0,24,36,-32
38,25,-8,-1,0,1,24,36,-32
27,-83,-7,-1,0,1,24,36,-32
44,-208,-8,-1,0,1,24,36,-32
62,-250,-8,0,0,1,24,36,-32
64,-250,-8,0,0,1,24,36,-32
58,-250,-7,0,0,1,24,36,-32
74,-250,-8,0,0,1,24,36,-32
127,-250,-7,0,0,1,29,41,-63
215,-250,-8,0,0,1,29,41,-63
249,-250,-8,-1,0,0,29,41,-63
249,-250,-7,-1,-1,0,29,41,-63
249,-250,-8,-1,-1,0,29,41,-63
249,-250,-7,-1,-1,0,29,41,-63
249,-250,-7,-1,-1,0,29,41,-63
249,-250,-7,0,-1,-1,29,41,-63
249,-250,-8,0,0,-1,29,41,-63
249,-250,-7,0,0,-1,29,41,-63
249,-250,-8,0,0,-1,29,41,-63
249,-250,-7,0,0,-1,29,41,-63
249,-250,-8,0,0,-1,9,56,-66
249,-250,-8,0,0,-2,9,56,-66
249,-168,-8,0,0,-2,9,56,-66
235,-58,-8,0,0,-2,9,56,-66
218,105,-8,-1,0,-2,9,56,-66
182,237,-8,-1,-1,-2,9,56,-66
134,249,-8,-1,-1,-2,9,56,-66
83,249,-7,-2,-1,-2,9,56,-66
58,249,-8,-2,-1,-1,9,56,-66
84,249,-8,-2,-1,-1,9,56,-66
120,249,-8,-2,-1,-1,9,56,-66
102,249,-7,-2,-1,-1,9,56,-66
8,249,-7,-2,-1,-1,31,37,-34
-161,249,-7,-2,-2,-1,31,37,-34
-250,249,-7,-2,-2,-1,31,37,-34
-250,249,-7,-2,-2,0,31,37,-34
-250,249,-7,-2,-2,0,31,37,-34
-250,249,-7,-1,-2,0,31,37,-34
-250,249,-7,-1,-2,0,31,37,-34
-250,249,-8,0,-2,0,31,37,-34
-209,249,-7,0,-1,0,31,37,-34
-178,249,-7,0,-1,0,31,37,-34
-144,249,-7,0,0,0,31,37,-34
-103,249,-7,0,0,1,31,37,-34
-49,249,-7,0,0,1,31,37,-34
13,249,-8,0,0,1,27,34,-50
83,207,-7,0,0,1,27,34,-50
160,65,-8,0,0,1,27,34,-50
231,-68,-8,0,0,1,27,34,-50
249,-186,-8,0,0,1,27,34,-50
249,-250,-8,0,0,1,27,34,-50
249,-250,-8,0,0,1,27,34,-50
249,-250,-8,0,0,1,27,34,-50
249,-250,-8,0,0,1,27,34,-50
249,-250,-8,0,0,1,27,34,-50
249,-250,-8,0,0,1,27,34,-50
249,-250,-8,0,0,0,27,34,-50
249,-250,-8,0,0,0,28,53,-70
249,-250,-8,-1,0,0,28,53,-70
249,-250,-8,-1,0,0,28,53,-70
249,-250,-8,-1,0,0,28,53,-70
249,-250,-8,0,-1,0,28,53,-70
249,-250,-8,0,-1,-1,28,53,-70
249,-250,-8,0,0,-2,28,53,-70
249,-250,-8,0,0,-2,28,53,-70
249,-122,-8,0,0,-2,28,53,-70
249,35,-8,0,0,-2,28,53,-70
249,152,-8,-1,0,-2,28,53,-70
137,249,-8,-1,-1,-2,28,53,-70
99,249,-8,-1,-1,-2,11,38,-52
86,249,-8,-1,-1,-1,11,38,-52
100,249,-8,-1,-1,-1,11,38,-52
128,249,-8,-2,-1,-1,11,38,-52
108,249,-8,-2,-1,-1,11,38,-52
41,249,-8,-2,0,0,11,38,-52
-22,249,-7,-2,0,0,11,38,-52
-90,249,-7,-2,0,0,11,38,-52
-192,249,-7,-2,-1,0,11,38,-52
-250,249,-7,-2,-2,0,11,38,-52
-250,249,-7,-2,-2,0,11,38,-52
-250,249,-7,-2,-2,0,11,38,-52
-250,249,-7,-2,-2,0,11,38,-52
-250,249,-7,-2,-1,0,48,52,-43
-250,249,-7,-2,-1,0,48,52,-43
-250,249,-7,-1,-1,1,48,52,-43
-250,168,-7,-1,-1,1,48,52,-43
-250,96,-7,-1,-1,1,48,52,-43
-250,60,-7,0,-1,0,48,52,-43
-250,81,-7,0,-1,0,48,52,-43
-250,173,-8,1,-1,0,48,52,-43
-104,249,-7,1,-1,0,48,52,-43
86,249,-7,1,-1,0,48,52,-43
249,249,-7,1,-1,0,48,52,-43
249,249,-7,1,0,0,48,52,-43
249,249,-8,1,0,0,34,53,-68
249,249,-8,1,0,0,34,53,-68
249,249,-8,1,0,0,34,53,-68
249,249,-8,1,0,1,34,53,-68
249,249,-8,1,0,1,34,53,-68
249,249,-8,1,0,1,34,53,-68
249,240,-8,1,-1,1,34,53,-68
249,135,-8,1,-1,1,34,53,-68
249,29,-8,0,0,1,34,53,-68
249,-55,-8,0,0,1,34,53,-68
249,-115,-8,0,0,1,34,53,-68
249,-139,-8,0,0,0,34,53,-68
249,-155,-8,0,0,0,30,58,-70
249,-186,-8,0,0,0,30,58,-70
249,-221,-8,0,0,0,30,58,-70
249,-250,-8,0,0,0,30,58,-70
249,-250,-8,0,0,0,30,58,-70
249,-250,-8,-1,0,0,30,58,-70
249,-246,-8,-1,0,0,30,58,-70
249,-191,-8,-1,0,-1,30,58,-70
249,-101,-8,-1,0,-1,30,58,-70
228,12,-8,-1,0,-1,30,58,-70
153,112,-8,-1,0,-1,30,58,-70
36,168,-8,-1,0,-1,30,58,-70
-26,249,-8,-1,0,-1,30,58,-70
-49,249,-8,-1,0,-1,16,40,-59
-48,249,-8,-1,-1,-1,16,40,-59
-30,249,-8,-2,-1,-1,16,40,-59
-32,249,-8,-2,-1,-1,16,40,-59
-82,249,-8,-2,0,-1,16,40,-59
-143,249,-7,-2,0,0,16,40,-59
-161,249,-7,-2,0,0,16,40,-59
-164,249,-7,-2,0,0,16,40,-59
-206,249,-7,-2,-1,0,16,40,-59
-250,249,-7,-2,-1,0,16,40,-59
-250,249,-7,-2,-1,0,16,40,-59
-250,249,-7,-2,-1,0,16,40,-59
-250,249,-7,-2,-1,0,49,52,-45
-250,249,-7,-2,-1,0,49,52,-45
-250,228,-7,-2,-1,0,49,52,-45
-250,170,-7,-1,-1,0,49,52,-45
-250,106,-7,-1,-1,1,49,52,-45
-250,52,-7,-1,-1,1,49,52,-45
-250,34,-7,0,-1,0,49,52,-45
-250,83,-7,0,-1,0,49,52,-45
-250,172,-7,0,-1,0,49,52,-45
-250,249,-7,1,-1,0,49,52,-45
-234,249,-8,1,-1,0,49,52,-45
-39,249,-8,1,-1,0,49,52,-45
172,249,-8,1,0,0,49,52,-45
249,249,-8,1,0,0,35,58,-69
249,249,-8,1,0,0,35,58,-69
249,249,-8,1,0,0,35,58,-69
249,249,-8,1,0,0,35,58,-69
249,249,-8,1,0,0,35,58,-69
249,249,-8,1,0,0,35,58,-69
249,249,-8,1,0,0,35,58,-69
249,249,-8,1,0,0,35,58,-69
249,249,-8,1,0,0,35,58,-69
249,249,-8,1,0,0,35,58,-69
249,249,-8,1,0,0,35,58,-69
249,249,-8,0,0,1,35,58,-69
249,171,-8,0,0,1,39,65,-68
249,45,-8,0,0,1,39,65,-68
249,-69,-8,0,0,1,39,65,-68
249,-151,-8,0,0,1,39,65,-68
249,-190,-8,0,0,0,39,65,-68
249,-174,-8,0,0,0,39,65,-68
249,-130,-8,0,0,0,39,65,-68
249,-86,-8,0,0,0,39,65,-68
249,-56,-8,0,0,0,39,65,-68
249,-55,-8,0,0,0,39,65,-68
249,-89,-8,0,0,0,39,65,-68
249,-134,-8,-1,0,0,39,65,-68
249,-153,-8,-1,0,0,19,50,-69
249,-108,-8,-1,0,-1,19,50,-69
249,11,-8,-1,0,-1,19,50,-69
131,168,-8,-2,0,-2,19,50,-69
-74,249,-8,-2,0,-2,19,50,-69
-231,249,-8,-2,0,-2,19,50,-69
-250,249,-8,-2,-1,-2,19,50,-69
-250,249,-7,-2,-1,-1,19,50,-69
-250,249,-8,-2,-1,-1,19,50,-69
-250,249,-8,-2,-1,0,19,50,-69
-250,249,-8,-2,-1,0,19,50,-69
-250,249,-8,-2,-1,0,19,50,-69
-250,249,-8,-2,0,0,19,50,-69
-250,249,-8,-2,0,0,28,32,-46
-250,249,-7,-2,0,0,28,32,-46
-250,249,-7,-2,0,0,28,32,-46
-250,249,-7,-2,0,0,28,32,-46
-250,249,-7,-2,-1,0,28,32,-46
-250,249,-7,-2,0,1,28,32,-46
-250,220,-8,-1,0,1,28,32,-46
-250,30,-7,-1,0,1,28,32,-46
-249,-142,-7,0,0,1,28,32,-46
-246,-221,-8,0,0,0,28,32,-46
-250,-246,-7,0,0,0,28,32,-46
-250,-233,-7,-1,0,0,28,32,-46
-250,-167,-7,-1,0,-1,49,54,-50
-250,-45,-7,-1,0,-1,49,54,-50
-250,82,-7,-1,0,-1,49,54,-50
-250,185,-7,0,-1,0,49,54,-50
-250,249,-7,0,-1,0,49,54,-50
-197,249,-8,0,-2,0,49,54,-50
-72,249,-7,1,-2,-1,49,54,-50
30,249,-8,1,-1,-1,49,54,-50
138,249,-8,1,-1,-1,49,54,-50
249,249,-8,1,-1,0,49,54,-50
249,249,-7,1,-1,0,49,54,-50
249,249,-8,1,0,0,49,54,-50
249,249,-7,1,0,0,36,52,-66
249,249,-8,1,0,0,36,52,-66
249,249,-8,1,0,0,36,52,-66
249,249,-8,1,0,0,36,52,-66
241,249,-8,1,0,1,36,52,-66
235,249,-8,1,0,1,36,52,-66
205,244,-8,1,0,1,36,52,-66
162,159,-8,1,0,1,36,52,-66
135,70,-8,1,0,1,36,52,-66
136,-20,-8,1,0,1,36,52,-66
176,-88,-8,1,0,1,36,52,-66
234,-126,-8,0,0,0,36,52,-66
249,-139,-8,0,0,0,36,52,-66
239,-126,-8,0,0,0,21,41,-64
162,-103,-8,0,0,0,21,41,-64
76,-67,-8,0,0,-1,21,41,-64
-17,-9,-8,0,0,-1,21,41,-64
-104,66,-8,0,0,-1,21,41,-64
-147,140,-8,-1,0,-1,21,41,-64
-148,193,-8,-1,0,-1,21,41,-64
-148,217,-8,-1,0,0,21,41,-64
-216,197,-8,-2,0,0,21,41,-64
-250,129,-8,-2,0,0,21,41,-64
-250,79,-8,-2,1,0,21,41,-64
-250,77,-7,-2,0,0,21,41,-64
-250,101,-7,-2,0,0,42,43,-42
-250,100,-7,-2,0,0,42,43,-42
-250,62,-7,-1,0,0,42,43,-42
-250,13,-7,-1,0,0,42,43,-42
-250,-17,-7,-1,0,0,42,43,-42
-250,-18,-7,-1,0,0,42,43,-42
-250,-6,-8,-1,0,0,42,43,-42
-250,4,-7,0,0,0,42,43,-42
-250,11,-7,0,0,0,42,43,-42
-250,19,-7,0,0,0,42,43,-42
-250,43,-7,0,0,-1,42,43,-42
-250,106,-7,0,0,-1,42,43,-42
-250,218,-7,0,0,-1,40,51,-64
-250,249,-7,0,0,-1,40,51,-64
-160,249,-8,1,0,0,40,51,-64
-26,249,-7,1,0,0,40,51,-64
53,249,-8,1,0,0,40,51,-64
120,249,-7,1,0,0,40,51,-64
184,249,-7,1,0,0,40,51,-64
243,249,-8,1,0,0,40,51,-64
249,249,-8,1,0,0,40,51,-64
249,249,-8,1,0,0,40,51,-64
249,249,-8,1,0,0,40,51,-64
247,249,-8,1,0,0,40,51,-64
202,249,-8,1,0,0,40,51,-64
147,249,-7,1,0,0,22,44,-64
105,244,-8,1,0,0,22,44,-64
80,169,-8,1,0,1,22,44,-64
59,81,-8,1,0,1,22,44,-64
34,23,-8,1,0,1,22,44,-64
-32,-18,-8,1,0,0,22,44,-64
-130,-86,-8,0,0,0,22,44,-64
-208,-185,-8,0,0,0,22,44,-64
-228,-250,-8,0,0,0,22,44,-64
-180,-250,-8,0,0,0,22,44,-64
-116,-250,-8,0,0,0,22,44,-64
-85,-226,-8,-1,0,-1,22,44,-64
0,-100,-8,-2,0,-1,39,39,-48
45,-31,-8,-2,0,-1,39,39,-48
-76,-48,-8,-2,0,-1,39,39,-48
-250,-123,-8,-2,1,-1,39,39,-48
-250,-142,-8,-2,1,-1,39,39,-48
-250,-102,-8,-2,1,0,39,39,-48
-250,-98,-7,-2,0,0,39,39,-48
-250,-99,-7,-2,0,0,39,39,-48
-250,-98,-7,-1,0,0,39,39,-48
-250,-86,-7,-1,0,0,39,39,-48
-250,-38,-7,0,0,0,39,39,-48
-250,53,-7,0,0,0,39,39,-48
-250,162,-7,0,-1,0,39,51,-63
-95,249,-7,1,-1,0,39,51,-63
91,249,-7,1,0,0,39,51,-63
193,249,-7,1,0,-1,39,51,-63
222,249,-8,1,0,0,39,51,-63
249,249,-8,1,0,0,39,51,-63
249,249,-8,1,0,0,39,51,-63
249,249,-8,1,0,0,39,51,-63
249,249,-8,1,0,0,39,51,-63
249,241,-8,1,0,0,39,51,-63
249,188,-8,1,0,0,39,51,-63
249,95,-8,1,0,0,39,51,-63
249,4,-8,1,0,0,39,51,-63
249,-50,-8,1,0,0,30,53,-68
249,-82,-8,0,0,0,30,53,-68
249,-97,-8,0,0,0,30,53,-68
249,-98,-8,0,0,0,30,53,-68
249,-86,-8,0,0,0,30,53,-68
249,-76,-8,0,0,0,30,53,-68
249,-104,-8,0,0,0,30,53,-68
249,-113,-8,0,0,0,30,53,-68
239,-77,-8,0,0,0,30,53,-68
151,-17,-8,-1,0,-1,30,53,-68
76,72,-8,-1,0,-1,30,53,-68
34,194,-8,-1,0,-1,30,53,-68
5,249,-8,-1,0,-1,21,33,-49
-73,249,-8,-2,0,-1,21,33,-49
-219,249,-8,-2,0,-2,21,33,-49
-250,249,-8,-2,0,-1,21,33,-49
-250,249,-8,-2,0,-1,21,33,-49
-250,249,-8,-2,-1,-1,21,33,-49
-250,249,-7,-2,-1,0,21,33,-49
-250,249,-7,-2,-1,0,21,33,-49
-250,249,-7,-2,-1,0,21,33,-49
-250,249,-7,-1,-1,0,21,33,-49
-250,249,-7,-1,0,0,21,33,-49
-250,249,-7,-1,0,0,21,33,-49
-250,249,-7,0,0,1,35,43,-56
-250,249,-7,0,0,1,35,43,-56
-220,230,-7,0,0,1,35,43,-56
-70,141,-7,0,0,1,35,43,-56
135,61,-8,0,0,1,35,43,-56
249,-16,-7,0,0,1,35,43,-56
249,-101,-8,0,0,1,35,43,-56
249,-194,-8,0,0,0,35,43,-56
249,-250,-7,0,0,0,35,43,-56
249,-250,-7,0,0,0,35,43,-56
249,-250,-8,0,0,0,35,43,-56
249,-250,-7,0,0,0,35,43,-56
249,-250,-8,0,0,0,35,43,-56
249,-250,-8,0,0,0,27,49,-69
249,-250,-8,0,0,0,27,49,-69
249,-250,-8,0,0,-1,27,49,-69
249,-250,-8,0,0,-1,27,49,-69
249,-239,-8,0,0,-1,27,49,-69
249,-102,-8,0,0,-1,27,49,-69
249,-29,-8,0,0,-1,27,49,-69
249,19,-8,0,0,-2,27,49,-69
249,148,-8,0,0,-2,27,49,-69
203,249,-8,-1,0,-2,27,49,-69
131,249,-8,-1,0,-2,27,49,-69
59,249,-8,-1,-1,-2,27,49,-69
3,249,-8,-2,-1,-2,16,35,-45
-19,249,-8,-2,-1,-1,16,35,-45
-31,249,-8,-2,-1,-1,16,35,-45
-102,249,-8,-2,-1,-1,16,35,-45
-203,249,-8,-2,0,-1,16,35,-45
-250,249,-7,-2,-1,-1,16,35,-45
-250,249,-7,-2,-1,0,16,35,-45
-250,249,-7,-2,-2,0,16,35,-45
-250,249,-7,-2,-2,0,16,35,-45
-250,249,-7,-2,-2,0,16,35,-45
-250,249,-8,-1,-1,0,16,35,-45
-250,249,-7,-1,-1,0,16,35,-45
-250,249,-7,-1,-1,0,16,35,-45
-250,249,-7,-1,-1,0,38,37,-42
-250,249,-7,0,-1,0,38,37,-42
-250,249,-7,0,-1,0,38,37,-42
-242,249,-7,0,0,0,38,37,-42
-244,249,-8,0,0,1,38,37,-42
-236,249,-8,0,0,1,38,37,-42
-146,249,-8,0,0,1,38,37,-42
59,45,-8,0,0,1,38,37,-42
249,-187,-8,0,0,1,38,37,-42
249,-250,-8,0,0,1,38,37,-42
249,-250,-8,0,0,1,38,37,-42
249,-250,-7,0,0,1,38,37,-42
249,-250,-8,0,0,1,35,49,-66
249,-250,-8,0,0,0,35,49,-66
249,-250,-8,0,0,0,35,49,-66
249,-250,-8,0,0,0,35,49,-66
249,-250,-8,0,0,0,35,49,-66
249,-250,-8,0,0,0,35,49,-66
249,-250,-8,0,0,-1,35,49,-66
249,-250,-8,0,0,-2,35,49,-66
249,-250,-8,0,0,-2,35,49,-66
249,-147,-8,0,0,-2,35,49,-66
249,-31,-8,0,0,-2,35,49,-66
249,106,-8,0,-1,-2,35,49,-66
179,249,-8,-1,-1,-2,16,36,-51
78,249,-8,-1,-1,-2,16,36,-51
16,249,-8,-2,-1,-2,16,36,-51
-5,249,-8,-2,-1,-1,16,36,-51
-12,249,-8,-2,-1,-1,16,36,-51
-38,249,-7,-2,0,-1,16,36,-51
-58,249,-7,-2,0,-1,16,36,-51
-98,249,-7,-2,-1,-1,16,36,-51
-212,249,-7,-2,-2,-1,16,36,-51
-250,249,-7,-2,-2,0,16,36,-51
-250,249,-7,-2,-2,0,16,36,-51
-250,249,-8,-2,-2,0,16,36,-51
-250,249,-7,-2,-2,0,16,36,-51
-250,249,-7,-1,-2,1,38,35,-46
-250,249,-7,-1,-2,1,38,35,-46
-250,249,-8,0,-1,1,38,35,-46
-218,249,-8,0,-1,1,38,35,-46
-78,249,-7,0,-1,1,38,35,-46
39,249,-8,0,0,1,38,35,-46
128,209,-8,0,0,1,38,35,-46
203,79,-7,0,0,1,38,35,-46
249,-62,-7,0,0,1,38,35,-46
249,-200,-8,0,0,1,38,35,-46
249,-250,-7,0,0,1,38,35,-46
249,-250,-8,0,0,1,38,35,-46
249,-250,-7,0,0,1,34,37,-57
249,-250,-8,0,0,0,34,37,-57
249,-250,-8,0,0,0,34,37,-57
249,-250,-8,0,0,0,34,37,-57
249,-250,-8,0,0,0,34,37,-57
249,-250,-8,1,-1,0,34,37,-57
249,-250,-8,1,-1,-1,34,37,-57
249,-250,-8,1,0,-2,34,37,-57
249,-250,-8,1,0,-2,34,37,-57
249,-169,-8,0,0,-2,34,37,-57
249,-70,-8,0,0,-2,34,37,-57
249,8,-8,0,0,-1,34,37,-57
235,98,-8,-1,0,-1,23,33,-52
154,205,-8,-1,0,-1,23,33,-52
30,249,-8,-1,0,-2,23,33,-52
-100,249,-8,-1,0,-1,23,33,-52
-196,249,-8,-2,0,-1,23,33,-52
-250,249,-8,-1,0,0,23,33,-52
-250,249,-7,-1,0,0,23,33,-52
-250,249,-8,-1,0,0,23,33,-52
-210,249,-7,-1,0,0,23,33,-52
-132,245,-8,-1,0,1,23,33,-52
-41,151,-8,-1,0,1,23,33,-52
47,74,-8,0,0,1,23,33,-52
97,9,-8,0,0,0,23,33,-52
86,-37,-7,0,0,0,35,38,-57
40,-66,-7,0,0,0,35,38,-57
9,-74,-8,0,0,0,35,38,-57
26,-67,-7,0,0,0,35,38,-57
84,-70,-8,0,0,0,35,38,-57
160,-106,-8,0,0,0,35,38,-57
233,-168,-8,0,0,0,35,38,-57
249,-223,-8,1,0,0,35,38,-57
249,-237,-7,1,0,0,35,38,-57
249,-196,-7,1,0,-1,35,38,-57
216,-107,-7,1,0,-1,35,38,-57
166,3,-8,1,0,-1,35,38,-57
104,96,-8,1,0,-1,20,36,-56
29,150,-8,0,0,-1,20,36,-56
-28,183,-8,0,0,-1,20,36,-56
-58,209,-8,0,0,-1,20,36,-56
-65,234,-8,0,0,0,20,36,-56
-60,249,-8,0,0,0,20,36,-56
-47,249,-8,0,0,0,20,36,-56
-44,249,-8,-1,0,0,20,36,-56
-56,229,-8,-1,0,0,20,36,-56
-69,193,-8,-1,0,0,20,36,-56
-73,162,-7,-1,0,0,20,36,-56
-70,136,-7,-1,0,0,20,36,-56
-69,111,-8,-1,0,0,28,36,-57
-66,83,-7,0,0,0,28,36,-57
-55,50,-7,0,0,0,28,36,-57
-34,19,-8,0,0,0,28,36,-57
-6,-2,-7,0,0,0,28,36,-57
25,-15,-7,0,0,0,28,36,-57
54,-25,-7,0,0,0,28,36,-57
75,-36,-7,0,0,0,28,36,-57
86,-49,-8,0,0,0,28,36,-57
87,-65,-8,0,0,0,28,36,-57
80,-82,-8,0,0,0,28,36,-57
75,-99,-8,0,0,0,28,36,-57
76,-112,-7,0,0,0,28,36,-57
83,-110,-8,0,0,0,30,38,-59
86,-95,-7,0,0,0,30,38,-59
83,-73,-8,0,0,0,30,38,-59
74,-46,-7,0,0,0,30,38,-59
55,-25,-7,0,0,0,30,38,-59
29,-12,-8,0,0,0,30,38,-59
4,-5,-7,0,0,0,30,38,-59
-9,0,-8,0,0,0,30,38,-59
-12,3,-8,0,0,0,30,38,-59
-12,7,-7,0,0,0,30,38,-59
-18,16,-7,0,0,0,30,38,-59
-34,32,-8,0,0,0,30,38,-59
-54,56,-8,0,0,0,35,38,-58
-68,82,-8,0,0,0,35,38,-58
-71,105,-8,0,0,0,35,38,-58
-64,121,-8,0,0,0,35,38,-58
-52,125,-8,0,0,0,35,38,-58
-35,118,-8,0,0,0,35,38,-58
-15,104,-8,0,0,0,35,38,-58
-2,93,-7,0,0,0,35,38,-58
4,89,-8,0,0,0,35,38,-58
6,94,-8,0,0,0,35,38,-58
6,102,-7,0,0,0,35,38,-58
-4,105,-8,0,0,0,35,38,-58
-34,96,-8,0,0,0,39,43,-60
-70,77,-8,0,0,0,39,43,-60
-92,52,-7,0,0,0,39,43,-60
-77,25,-7,0,0,0,39,43,-60
-30,-4,-7,0,0,0,39,43,-60
21,-38,-7,0,0,0,39,43,-60
64,-70,-8,0,0,0,39,43,-60
106,-99,-7,0,0,0,39,43,-60
162,-134,-8,1,0,0,39,43,-60
246,-179,-8,1,0,0,39,43,-60
249,-228,-8,0,0,1,39,43,-60
249,-250,-8,0,0,1,39,43,-60
249,-250,-8,0,0,1,39,43,-60
249,-250,-7,0,0,0,24,45,-66
249,-250,-8,0,0,0,24,45,-66
249,-250,-8,0,0,-1,24,45,-66
249,-250,-8,0,0,-2,24,45,-66
249,-157,-8,0,0,-2,24,45,-66
249,21,-8,0,0,-2,24,45,-66
182,175,-8,0,0,-2,24,45,-66
99,249,-8,0,0,-2,24,45,-66
36,249,-8,-1,0,-2,24,45,-66
-1,249,-8,-1,0,-1,24,45,-66
-18,249,-8,-2,0,-1,24,45,-66
-30,249,-8,-2,0,-1,24,45,-66
-77,249,-7,-2,0,-1,22,32,-46
-196,249,-7,-2,0,-1,22,32,-46
-250,249,-7,-2,0,-1,22,32,-46
-250,249,-7,-2,0,0,22,32,-46
-250,249,-7,-2,-1,0,22,32,-46
-250,249,-8,-2,-1,0,22,32,-46
-250,249,-8,-1,-1,1,22,32,-46
-250,249,-7,-1,-1,1,22,32,-46
-165,249,-7,-1,0,1,22,32,-46
-66,249,-7,0,0,1,22,32,-46
-10,249,-7,0,0,1,22,32,-46
27,156,-8,0,0,1,22,32,-46
93,78,-8,0,0,1,22,32,-46
161,16,-8,0,0,1,34,36,-54
199,-44,-8,0,0,1,34,36,-54
212,-106,-7,0,0,1,34,36,-54
209,-177,-7,0,0,1,34,36,-54
192,-250,-7,0,0,0,34,36,-54
179,-250,-7,0,0,0,34,36,-54
192,-250,-7,0,0,0,34,36,-54
227,-250,-8,0,0,0,34,36,-54
249,-250,-8,0,0,0,34,36,-54
249,-250,-8,0,0,0,34,36,-54
149,-217,-8,1,0,0,34,36,-54
16,-164,-8,1,0,0,34,36,-54
-83,-119,-8,1,0,0,32,35,-53
-114,-77,-8,1,0,0,32,35,-53
-82,-29,-8,0,0,0,32,35,-53
-37,7,-7,0,0,0,32,35,-53
0,28,-8,0,0,0,32,35,-53
22,42,-7,0,0,0,32,35,-53
24,44,-8,0,0,0,32,35,-53
8,41,-8,0,0,0,32,35,-53
-7,38,-8,0,0,0,32,35,-53
-15,32,-8,0,0,0,32,35,-53
-10,22,-8,0,0,0,32,35,-53
3,13,-8,0,0,0,32,35,-53
25,-1,-8,0,0,0,34,36,-52
49,-14,-8,0,0,0,34,36,-52
55,-21,-8,0,0,0,34,36,-52
47,-21,-7,0,0,0,34,36,-52
30,-5,-8,0,0,0,34,36,-52
6,31,-8,0,0,0,34,36,-52
-27,86,-7,0,0,0,34,36,-52
-69,153,-7,0,0,0,34,36,-52
-110,220,-8,0,0,0,34,36,-52
-135,249,-7,0,0,0,34,36,-52
-138,249,-7,0,0,0,34,36,-52
-127,249,-7,0,0,0,34,36,-52
-112,249,-8,0,0,0,34,36,-52
-109,249,-8,0,0,0,40,40,-55
-97,190,-7,0,0,1,40,40,-55
-80,102,-7,0,0,1,40,40,-55
-81,0,-7,0,0,1,40,40,-55
-81,-101,-7,1,0,1,40,40,-55
-50,-192,-8,0,0,1,40,40,-55
47,-250,-8,0,0,1,40,40,-55
234,-250,-8,0,0,1,40,40,-55
249,-250,-8,0,0,1,40,40,-55
249,-250,-8,0,0,1,40,40,-55
249,-250,-8,0,0,0,40,40,-55
249,-250,-8,0,-1,0,40,40,-55
249,-250,-8,0,0,-1,30,36,-51
249,-219,-8,0,0,-2,30,36,-51
249,13,-8,0,0,-2,30,36,-51
184,185,-8,0,0,-2,30,36,-51
-14,249,-8,-1,0,-2,30,36,-51
-184,249,-8,-1,1,-2,30,36,-51
-250,249,-8,-2,0,-1,30,36,-51
-250,249,-8,-2,0,-1,30,36,-51
-250,249,-7,-1,0,-1,30,36,-51
-250,249,-8,-1,0,0,30,36,-51
-250,249,-7,-1,0,0,30,36,-51
-250,249,-8,-1,0,1,30,36,-51
-250,249,-8,-1,0,1,43,39,-49
-250,249,-7,0,0,1,43,39,-49
-250,249,-8,0,0,1,43,39,-49
-250,249,-7,0,0,1,43,39,-49
-250,204,-7,0,0,1,43,39,-49
-197,122,-8,0,0,1,43,39,-49
